1、It's a deal.   一言为定！
1687、What we do during our working hours determines what we have; what we do in our leisure hours determines what we are.   工作时间做的事，决定我们拥有什么；闲暇时间做的事，决定我们成为哪种人。(George Eastman)
1688、Men are anxious to improve their circumstances, but are unwilling to improve themselves; they therefore remain bound.   人们渴望改善他们的周遭环境，但是却不愿意改善自己，他们因此停留在原地，无法进步。—詹姆士‧艾伦
1689、You can change your life if you want to. Sometimes you have to be hard on yourself, but you can change it completely.   有志者事竟成。有时虽劳其筋骨，但命运可以彻底改变。《唐顿庄园》
1690、The burden of this world is too great for one man to bear, and the world is sorrow too heavy for one heart to suffer.   这世界的担子太重了，一个人承担不起；这世界的悲伤太沉重了，一颗心承受不了。—王尔德
1691、Don't give up when you still have something to give, because nothing is really over until the moment you stop trying.   当你还能给予的时候别轻言放弃。只要你不放弃，一切皆有可能。
1692、Regret for the things we did can be tempered by time. It is regret for the things we did not do that is inconsolable.   为做过的事而产生的悔恨会因时间而被慢慢平抚；为没做过的事而后悔却是无法被平抚的。（西德尼·哈里斯）
1693、It doesn't matter how you get knocked down in life cause that's gonna happen. All it matters is how you gonna get up.   在生活中你如何被打倒不重要，重要的是你如何站起来。(本·阿弗莱克)
1694、When you find everything you looked for, I hope your life leads you back to my door. But if it don't, stay beautiful.   若你得到了你想要的一切，但愿生活能把你带回我的门前。如果这一切无法实现，请一直美好下去吧。
1695、Valentine's Day is celebrated on February 14th. On this day, lovers express their affection with greetings and gifts.   2月14日是情人节，在这一天，情人们互赠礼物、表达爱意。
1696、Regret for the things we did can be tempered by time; it is regret for the things we did not do that is inconsolable.   为做过的事而产生的悔恨会因时间而被慢慢平抚；为没做过的事而后悔却是无法被平抚的。—西德尼·哈里斯
1697、It is not the strongest of the species that survive, nor the most intelligent, but the one most responsive to change.   生存下来的物种不是最强壮，也非最聪明的，而是最能够适应改变的。—查尔斯‧达尔文
1698、Winning is important to me, but what brings me real joy is the experience of being fully engaged in whatever I'm doing   胜利对我很重要，但带给我真正快乐的是全心全意投入在我所做的事情上。—菲尔·杰克逊
1699、Life is a roller coaster. You can scream every time you hit a bump, or you can throw your hands up and enjoy the ride.   生活就像过山车，你可以在每次颠簸的时候尖叫，你也可以高举双手享受整个过程。
1700、Life is beautiful, but it's complicated. We barely make it. We don't need to understand. There are miracles, miracles.   生活是美好的，但它却又很复杂。或许我们很难掌握它，但没有必要去理解，因为终究会有奇迹出现。
1701、Pains make you stronger, tears make you braver, and heartbreaks make you wiser. So thank the past for a better future.   伤痛让你更坚强，眼泪让你更勇敢，心碎让你更明智，所以，感谢过去，给我们带来更好的未来。
1702、A happy person is not a person in a certain set of circumstances, but rather a person with a certain set of attitudes.   一个快乐的人不是处于某种环境下的人，而是拥有某种态度的人。—休‧唐斯
1703、If you don't go after what you want, you'll never have it. If you don't step forward, you're always in the same place.   如果你不去追求你想要的，你永远也得不到。如果你不往前走，那只能在原地待着。
1704、In the confrontation between the stream and the rock, the stream always wins, not through strength but by perseverance.   在溪流与岩石的对峙里，溪流永远都是胜利者——它靠的不是力量，而是毅力。—杰克森‧小布朗
1705、When something bad happens, there's no point in wishing it had not happened. The only option is to minimise the damage.   如果糟糕的事已然发生，再去想要是没发生也没有意义。唯一的选择是把损失降到最小。《唐顿庄园》
1706、I care very much about aviation. It has been the great joy of my life. That's why I put my own money into these planes.   我非常在乎航空业，这是我人生最大的乐趣，这也是为什么我把自己的钱投资在飞机上。—影片《飞行者》
1707、We all have our time machines. Some take us back, they're called memories. Some take us forward, they're called dreams.   我们都有自己的时光机。带我们回到过去的，叫回忆；带我们前往未来的，叫梦想。（杰瑞米·艾恩斯）
1708、Winning is important to me, but what brings me real joy is the experience of being fully engaged in whatever I'm doing.   胜利对我很重要，但带给我真正快乐的是全心全意投入在我所做的事情上。—菲尔‧杰克逊
1709、Your circumstances may be uncongenial, but they will not long remain so if you perceive an ideal and strive to reach it.   你周围的环境可能欠佳，但它不会持续太久，若你看见一个理想的愿景并奋力去争取它。—詹姆士‧艾伦
1710、You can't change what has already happened. So don't waste your time thinking about it. Move on, let go and get over it.   已经发生的事你也改变不了，就别浪费时间再想它了。前进，放手，忘了它，就这么回事。
1711、The 3 C's of life: choices, chances and changes. You must make a choice to take a chance or your life will never change.   生活中要记住三个词：选择，机会和改变。你必须做出选择，抓住机会，否则你的生活只会一成不变。
1712、You must do the things today that others will not do so that you can have the things tomorrow that others will not have.   你今天必需做别人不愿做的事，好让你明天可以拥有别人不能拥有的东西。
1713、Most Christmas celebrations include some kind of gift exchange. Many young children believe gifts come from Santa claus.   交换礼物是庆祝圣诞节的方式之一。小孩子们都以为这些礼物是圣诞老人送来的。
1714、—why you took a shower with cold water in such a cold day?  —There was a package of medicine for cold nearly out of date!   —你为什么要在这么冷的天洗冷水澡？—因为家里有盒感冒药快过期了！
1715、We can't turn into those people who work and work just to pay their bill, and don't have any time to pursue their dreams.   我们不能成为那些只是为了柴米油盐拼命工作，却没有时间追求梦想的人。
1716、Happiness lies not in the mere possession of money. It lies in the joy of achievement, in the thrill of creative effort.   幸福不在于拥有金钱，而在于获得成就时的喜悦以及产生创造力的激情。
1717、Being happy isn't having everything in your life be perfect – maybe it's about stringing together all the little things.   幸福并不意味着一切都要十全十美。幸福也许就是记住那些微不足道的小事。—影片《牛仔裤的夏天1》
1718、oh, but I'm not that old. Young, but I'm not that bold. I don't think the world is sold. I'm just doing what we're told.   我虽年长但不至老态龙钟；我虽年少却没有轻狂张扬；我坚信这个世界美好如初；我只是比较循规蹈矩而已。
1719、And can you feel the love tonight. How it’s laid to rest? It’s enough to make kings and vagabonds believe the very best.   你可否感受到爱？心潮澎湃，难以入眠？无论贫富都坚信这是至善那已足够。
1720、I never consider a difference of opinion in politics, in religion, in philosophy, as cause for withdrawing from a friend.   我从不认为政治、宗教及哲理上的意见分歧，能够成为离开朋友的理由。—托马斯‧杰佛逊
1721、There are three stages in a man's life: He believes in Santa claus. He doesn't believe in Santa claus. He is Santa claus.   男人成长有三个阶段：相信圣诞老人的存在；不相信圣诞老人的存在；自己是个圣诞老人。
1722、There is nothing noble in being superior to some other man. The true nobility is in being superior to your previous self.   优于别人，并不高贵，真正的高贵应该是优于过去的自己。（海明威）
1723、Life always has many things to bring you down. But, what can really bring you down is that you don't manage your attitude.   生命中有很多事情足以把你打倒，但真正能把你打倒的是你的心态。
1724、I hope you live a life you're proud of. If you find that you're not, I hope you have the strength to start all over again.   我希望你过着让自己骄傲的生活。如果没有，我希望你有勇气可以重头来过。
1725、There are two primary choices in life: to accept conditions as they exist, or accept the responsibility for changing them.   人生两大选择：要么接受现状，要么接受改变现状的责任。(Denis Waitley)
1726、It eluded us then, but that's no matter. Tomorrow, we will run faster, stretch out our arms farther, and one fine morning.   梦想尽管躲避我们吧，无关紧要！明天，我们会跑得更快，伸展得更远，又将是一个晴朗的早晨。—影片《伟大的盖茨比》
1727、There are only two options regarding commitment. You're either in or you're out. There's no such thing as life in-between.   下决心只有两个选择，你不是要就是不要，没有活在中间这种事情。—帕特‧莱利
1728、As king, you need to understand that balance and respect all the creatures, from the crawling ant to the leaping antelope.   国王就得理解这种平衡，并且尊重所有的生命——从满地爬的蚂蚁到跳跃的羚羊。—影片《狮子王》（1994）
1729、The most beautiful thing is to see a person smiling. And even more beautiful is, knowing that you are the reason behind it.   最美好的事，是看到某人的微笑；更美好的事，是TA因你而微笑。
1730、Say to yourself: "No matter how many obstacles I encounter in life, I will do all that I can to complete the whole course. "   请对自己说：无论生活之路上会遇到多少障碍，我会竭尽所能地跑完这一程。
1731、Everything was falling apart. I thought if I stay I could stop it. But if I stayed, everything would somehow stay the same.   一切都破灭了，我以为我留下就能阻止这些。但是，如果我留下的话，所有的情况都会一成不变。—影片《风雨哈佛路》
1732、Home is the only hiding place of human shortcomings and failures in the world, it also hides the sweet love.  --Bernard Shaw   家是这个世界上唯一能隐藏人类缺点与失败的地方，它也隐藏着甜蜜的爱。(萧伯纳)
1733、Destiny is no matter of chance. It is a matter of choice. It is not a thing to be waited for. It is a thing to be achieved.   命运不是关于机会的事，它是关于选择的事。它不是一件被等待的事，它是一件被完成的事。—威廉‧詹宁斯‧布莱恩
1734、Today, at the edge of our hope, at the end of our time, we have chosen not only to believe in ourselves, but in each other.   今天，在希望的边缘，在时代的终结，我们不仅仅选择了相信自己，还选择了相信彼此。
1735、Destiny is no matter of chance. It is a matter of choice. It is not a thing to be waited for。 It is a thing to be achieved.   命运不是关于机会的事，它是关于选择的事。它不是一件被等待的事，它是一件被完成的事。—威廉‧詹宁斯‧布莱恩
1736、The turning point in the process of growing up is when you discover the core of strength within you that survives all hurt.   当你从内心深处找到一种可以忍受一切痛苦的坚强力量时，你的成长历程就会出现飞跃。(Max Lerner)
1737、We all have moments of desperation. But if we can face them head on, that's when we find out just how strong we really are.   我们都有绝望的时候，只有在勇敢面对时，才知道自己有多坚强。《绝望主妇》
1738、Few things are impossible in themselves, and it is often for want of will, rather than of means, that man fails to succeed.   事情很少有根本做不成的，之所以做不成，与其说是条件不够，不如说是由于决心不够。（法国作家，罗切福考尔德）
1739、A good life is when you assume nothing, do more, need less, smile often, and realize how blessed you are for what you have.   美好生活就是不瞎想，做得多，要得少，常微笑，意识到你现在是多么的幸运。
1740、Let your dreams be bigger than your fears, your actions louder than your words, and your faith stronger than your feelings.   让梦想大于胆怯，让行动盖过言语，信念强于感觉。
1741、The first and greatest victory is to conquer yourself; to be conquered by yourself is of all things most shameful and vile.   战胜自己是最首要、最伟大的胜利，无法克制自己是最令人羞愧、最可怜的失败。（柏拉图）
1742、It's been 84 years and I can still smell the fresh paint. The china had never been used. The sheets had never been slept in.   此事已然已过去了84个年头，但我依然能闻到新船上的油漆味。崭新的瓷器，还有全新的床单。—影片《泰坦尼克号》
1743、No matter what happens to us in the future, everyday we are together is the greatest day of my life. I will always be yours.   无论未来何去何从，我们在一起的每一天都是我人生中最为辉煌的日子。我永远属于你。《恋恋笔记本》
1744、From now on, I'm gonna say yes--yes to love, yes to adventure, yes to life, whatever it maybe, the answer's going to be yes.   从今天起，我要积极接受一切，接受爱，迎接挑战，拥抱生活，不管什么事，我都会勇敢地去接受。《生活大爆炸》
1745、And the dream we were conceived in, will reveal a joyful face, and the world we once believed in, will shine again in grace.   我们心中的梦想，将绽放出笑脸；我们曾经信赖的世界，会再次闪烁祥和的光芒。
1746、I ran away from the pain because. . . Well, I guess I was afraid. But the past is always with us, and it's time I stop running.   我想逃避痛苦，也许是因为我害怕了。可过去却挥之不去，我不能再逃避了。—影片《牛仔裤的夏天2》
1747、There are two kinds of pain. The sort of pain that makes you strong, or useless pain. The sort of pain that's only suffering.   痛苦分两种。一种让你变得更强，另一种毫无价值，只是徒添折磨。《纸牌屋》
1748、As the deer panteth for the water, so my soul longeth after thee. You alone are my hearts desire, and I long to worship thee.   选自基督教的赞美诗《As the Deer》
1749、You have bewitched me, body and soul, and I love. . . I love. . . I love you. I never wish to be parted from you from this day on.   你把我的躯体和灵魂都占据了，我爱……我爱……我爱你——从今天起，我不想再与你分开。—影片《傲慢与偏见》
1750、From now on, I'm gonna say yes - yes to love, yes to adventure, yes to life; whatever it may be, the answer's going to be yes.   从现在起，我要积极接受一切，接受爱，接受挑战，拥抱生活，不管什么事，我都会勇敢地去接受。—《生活大爆炸》第7季
1751、After weeks and weeks, and I'm talking about some long weeks of waiting and expecting, all the hard work has finally paid off.   日子一周周地过去，经历了一段漫长的等待和盼望，辛勤的工作终于换来了回报。—影片《夏洛特的网》
1752、Happiness always looks small while you hold it in your hands, but let it go, and you learn at once how big and precious it is.   你把幸福捧在手里，看似微不足道，一旦放手，你便立刻感觉到它的重要与珍贵。（玛克西姆·高尔基）
1753、When I grow up, I'm gonna fly the fastest planes ever built, make the biggest movies ever and be the richest man in the world.   等我长大了，我要开世界上最快的飞机，拍世界上最宏大的电影，成为世界上最富有的人。—影片《飞行者》
1754、We're all traveling through time together, every day of our lives. All we can do is do our best to relish this remarkable ride.   我们生活的每一天，都在穿越时空，我们所能做的，就是尽其所能，珍惜这趟不平凡的旅程。《时空恋旅人》
1755、Making a million friends is not a miracle. The miracle is to make a friend who will stand by you when millions are against you.   交许许多多的朋友不是什么奇迹。真正的奇迹是当所有人都弃你而去的时候，还有一个朋友坚定的站在你身边。
1756、You distract me. I've been distracted since the moment I met you. Because all I can think about is how much I want to kiss you.   你害我分心。从遇见你的那一刻起，你就让我分心。因为我的脑海里满满都是想吻你的冲动。《生活大爆炸》
1757、I don't mind being married to my career, and I don't expect it to hold me in bed as I fall asleep. I just don't want to settle.   我不介意一心扑在事业上，我也不指望谁抱着我睡觉，但我现在还不想安定下来。—影片《在云端》
1758、I have been impressed with the urgency of doing. Knowing is not enough, we must apply. Being willing is not enough, we must do.   我已铭记行动之迫切性。但知道还不够，我们必须运用；愿意还不够，我们必须付诸行动。—李奥纳多‧达芬奇
1759、Not all of us can afford to be romantic. I've been offered a comfortable home and protection. There's a lot to be thankful for.   并不是所有的人都能拥有浪漫。我能得到一个舒适安全的家，值得我感激的已经够多了。—影片《傲慢与偏见》
1760、Worry is a total waste of time. It doesn't change anything. All it does is steal your joy and keep you very busy doing nothing.   担心纯属浪费时间，又改变不了什么。它只会偷走你的快乐让你很忙却什么也解决不了。
1761、It's hunting season and the lamb is on the run searching for the meaning. But are we all lost stars, trying to light up the dark?   这是狩猎的季节，羔羊四处奔逃。而我们何尝不是迷途的星星，想要点亮无垠的黑夜?
1762、So you with that impressive resume and the big speech about your so-called work ethic, I um. . . I thought you would be different.   而你，有漂亮的简历，还有夸夸其谈地说自己是工作狂，我…我以为你会不一样。—影片《穿普拉达的女王》
1763、The best thing in life is finding someone who knows all your mistakes and weaknesses and still thinks you're completely amazing.   生命中最美好的事就是找到那个知道你所有的错误和缺点，却依然认为你很棒的人。
1764、If you have great talents, industry will improve them. If you have but moderate abilities, industry will supply their deficiency.   如果你很有天赋，勤勉会使其更加完善；如果你能力一般，勤勉会补足其缺陷。（乔舒亚·雷诺兹）
1765、The three great essentials to achieve anything worthwhile are, first, hard work; second, stick-to-itiveness; third, common sense.   为达成任何有意义的事，需要三个关键条件，第一是努力，第二是坚持，第三是常理判断。—托马斯‧爱迪生
1766、Most of us fail in our efforts at self-improvement because our schemes are too ambitious and we never have time to carry them out.   我们大多数人想自我完善却遭到失败，这是因为我们的规划过于宏大，而又根本没有时间去实施。《新概念英语第三册--新年的决心》
1767、I'm smart. I know I can succeed. I just. . . I just need the chance. I need the chance to climb out of this place I've been born in.   我很聪明，我知道我能成功，我只是……我只是需要一次机会，我需要一次机会，爬出我出生的那个环境。—影片《风雨哈佛路》
1768、Man is always more than he can know of himself. consequently, his accomplishments, time and again, will come as a surprise to him.   人们总是比所了解的自己还强，因此，人们的成就，将一再超出自己的意料。（戈洛·曼）
1769、Histories make men wise; poems witty; the mathematics subtle; natural philosophy deep; moral grave; logic and rhetoric able to contend.   历史使人明智；诗词使人灵秀；数学使人周密；自然哲学使人深刻；伦理使人庄重；逻辑修辞学使人善辨。
1770、The three great essentials to achieve anything worth while are, first, hard work; second, stick-to-itiveness; third, common sense.   为达成任何有意义的事，需要三个关键条件，第一是努力，第二是坚持，第三是常理判断。—托马斯‧爱迪生
1771、You can finish the longest road step by step. But you may be unable to finish the shortest road if you have no action of striding.   再长的路，一步步也能走完；再短的路，不迈开双脚也无法到达。
1772、The important thing in Life is not triumph, but the struggle; the essential thing is not to have conquered but to have fought well.   生活中最重要的事情不是胜利，而是奋斗；不是征服，而是拼搏。( Pierre de Coubertin )
1773、He's always chasing the pot of gold at the end of the rainbow. But when he gets there at the end of the day, it's just corn flakes.   他一直在寻找彩虹那端的金罐，但当他终于在日落前抵达那里时，结果却是一场空。—影片《人生遥控器》
1774、You make me happier than I ever thought I could be. If you let me, I'll spend rest of my life trying to make you feel the same way.   你给了难以想像的幸福，如果你愿意，我愿意用我的一生让你感受到同样的幸福。
1775、Your time is limited, don't waste it living someone else's life. Don't let the noise of other's opinion drown your own inner voice.   时间宝贵，不要虚掷光阴过他人的生活。不要让周遭的聒噪言论蒙蔽你内心的声音。(乔布斯)
1776、In the moment when I truly understand my enemy, understand him well enough to defeat him, then in that very moment I also love him.   当我对敌人了解到足以让我打败他，那个时候，我也爱他。《安德的游戏》
1777、To see the world in a grain of sand. And a heaven in a wild flower. Hold infinity in the palm of your hand. And eternity in an hour.   选自威廉·布莱克《从一颗沙子看世界》
1778、No matter where you go in life or how old you get, there's always something new to learn about. After all, life is full of surprises.   不管你生活在哪里，你有多少岁，总有新东西要学习，毕竟，生活总是充满惊喜。
1779、Claim yourself in defiance, in hope, in love, in fury, in gratitude. Claim the Light. Claim the dark. Claim it all. Nothing can stay.   来自于电影《美丽生灵》
1780、The greatest treasures are not gold, nor jewels, nor works of art. They cannot be held in your hands; they're held within your heart.   最珍贵的宝藏不是金银珠宝，也不是艺术品，不能握在手里，只能用心去感受。
1781、Happiness is like a butterfly which, when pursued, is always beyond our grasp, but, if you will sit down quietly, may alight upon you.   快乐犹如一只蝴蝶，被追求时永远抓不到，但如果你安静的坐下，它会降落在你身上。—纳撒尼尔•霍桑
1782、Be thankful for what you have; you'll end up having more. If you concentrate on what you don't have, you will never, ever have enough.   要学会对拥有的一切怀有感恩之心。最终你会得到更多。如果你总是对那些没有得到的东西耿耿于怀，那么你永远也不会满足。
1783、Don't ever change just to impress and please someone. Change because it makes you a better person and it leads you to a better future.   不要为了取悦别人而改变。改变，只为让自己变得更好，拥有更美好的未来。
1784、They say a person needs just three things to be truly happy in this world: someone to love, something to do, and something to hope for.   据说一个人在这个世上获得真正的幸福需要三件事情：有人爱，有事做，有所期待。
1785、Histories make men wise, poems witty, the mathematics subtle, natural philosophy deep, moral grave, logic and rhetoric able to contend.   历史使人聪明，诗歌使人机智，数学使人精细，哲学让人深邃，道德使人严肃，逻辑与修辞使人善辩。（Francis Bacon）
1786、Friendship means understanding, not agreement. It means forgiveness, not forgetting. It means the memories last, even if contact is lost.   友情是理解，不是妥协；是原谅，不是遗忘。即使不联系，感情依然在。
1787、I used to think the worst feeling was losing someone you love. But, I was wrong. The worst feeling is the moment you have lost yourself.   之前我一直认为，世界上最悲伤的事情就是失去你深爱的人，但是我错了。世界上最悲伤的事情是你意识到，你迷失了自我。《吸血鬼日记》
1788、Lots of people want to ride with you in the limo, but what you want is someone who will take the bus with you when the limo breaks down.   愿意和你一起坐豪车的人很多，但你真正应该找的，是那个当轿车坏了也愿意和你一起坐公交的人。—美国著名脱口秀主持人-奥普拉·温弗瑞
1789、Don't you know what you've already done? You made me your friend, and, in doing so, you made a spider beautiful to everyone in that barn.   你不知道你为我做了多少吗？你让我成了你的朋友，正是如此，你让农庄的人都了解到了蜘蛛的美丽。—影片《夏洛特的网》
1790、If you want to be successful, it's just this simple. Know what you are doing. Love what you are doing. And believe in what you are doing.   如果你想要成功，这很简单：知道你在做什么，爱你做的事，相信你做的事。(Will Rogers)
1791、You've achieved something that some people spend their whole lives trying to find. What you achieved is that ever-elusive victory within.   你们已经得到了有人用一生去寻找的东西。你们得到了胜利中的精髓。—影片《卡特教练》
1792、Every struggle in your life has shaped you into the person you are today. Be thankful for the hard times; they can only make you stronger.   你生命中的每次努力都成就了今天的你，感谢生命中那些艰难的岁月，是它们让你变得更强大。
1793、You are gonna hear me roar, now I am floating like a butterfly, stinging like a bee I earned my stripes, I went from zero, to my own hero.   你会听到我内心的声音，现在我已经在破茧成蝶，在刻骨铭心的旅途中成长，从零开始，终会有所成。
1794、Time is luck. So don't waste it living someone else's life, make yours count for something. Fight for what matters to you, no matter what.   生即幸福，所以不要浪费生命为别人而活，要活出你自己的意义，为你热爱的事物奋斗，心无旁骛。
1795、In the end, we only regret the chances we didn't take, relationships we were afraid to have, and the decisions we waited too long to make.   最终，我们只会后悔那些没抓住的机会，没勇气爱的人和太晚而未做出的决定。
1796、The will to survive is extraordinary and at times overwhelming, capable of fashioning some form of normality even out of the darkest hour.   人的求生意志是无比强烈的，有时甚至压倒一切，这意志使他们即便身处最黑暗的时刻也能坦然面对。《老牌政敌2：国会危机》
1797、Our hands would touch for all the mountain-bars．And heaven being rolled between us at the end, we should but vow the faster for the stars.   选自勃朗宁夫人《十四行诗》
1798、You can conquer almost any fear if you will only make up your mind to do so. For remember, fear doesn't exist anywhere except in the mind.   只要你下定决心，你就可以克服任何恐惧。要记住，恐惧只存在于内心。—戴尔·卡内基
1799、Chinese red lanterns add to the festive atmosphere. The lantern festival on the 15th day will mark the end of the Chinese New Year holiday.   火红的中国灯笼增加了节日的气氛。正月十五元宵节也预示着春节假期的结束。
1800、The size of your dreams must always exceed your current capacity to achieve them. If your dreams do not scare you, they are not big enough.   你的梦想永远都要大于现在的能力范围。如果你没有被梦想吓到，说明你的梦想还不够大。(非洲第一位女总统Ellen Johnson Sirleaf )
1801、The best love is the kind that awakens the soul and makes us reach for more that plants a fire in our hearts and brings peace to our minds.   最好的爱能唤醒灵魂，并启发我们追求卓越，让我们热情如火，也能让我们心灵平静。—影片《恋恋笔记本》
1802、Happiness is a butterfly which, when pursued, is always just beyond your grasp, but which, if you will sit down quietly, may alight upon you.   中文：出自纳撒尼尔·霍桑
1803、When life gets hard and you want to give up, remember that life is full of ups and downs, and without the downs, the ups would mean nothing.   当生活很艰难，你想要放弃的时候，请记住，生活充满了起起落落，如果没有低谷，那站在高处也失去了意义。(Nishan Panwar)
1804、Your playing small does not serve the world. There is nothing enlightened about shrinking so that other people won't feel insecure around you.   你玩得越小，世人就越不把你当回事。不断退缩，让别人觉得你很安全，并不是什么光彩的事。—影片《卡特教练》
1805、Everybody has difficult years, but a lot of times the difficult years end up being the greatest years of your whole life, if you survive them.   每个人都有苦逼的岁月。但大多数时候，这些苦逼的岁月最后会变成整个生命中最精彩的日子，只要你能挺过来。(Brittany Murphy)
1806、The people who get on in this world are the people who get up and look for the circumstances they want, and if they can't find them, make them.   取得成功的人，都是努力去寻找他们想要的机会，如果找不到，他们便自己创造。
1807、You have to do everything you can. You have to work your hardest. And if you do, if you stay positive, then you have a shot at a silver lining.   你需要尽你所能，最大限度地去努力。只要你这么做，只要你能保持乐观，你就会看见乌云背后的幸福线。
1808、And, finally, the greatest promise of all, a spring pig saw his first snowfall. It was as though Charlotte herself had shaken it out of the sky.   最终，最伟大的诺言实现了，一只春天诞生的小猪，看到了他生命里的第一场雪，这仿佛就像是夏洛特从天上为他把雪花撒下来的。—影片《夏洛特的网》
1809、Sometimes we're on a collision course and we just don't know it – whether it's by accident or by design, there's not a thing we can do about it.   有时，不同人生轨道，因交错而擦出火花，但我们却未察觉，无论这是偶然，还是天意，我们对此也都无能为力。—影片《返老还童》
1810、You make me happier than I ever thought I could be. And if you'll let me, I will spend the rest of my life trying to make you feel the same way.   你给了我难以想象的幸福。如果你愿意，我愿意用我的一生让你感受到同样的幸福。—《老友记》第6季
1811、In life, one step creates the next. Each day is of equal importance, no matter how good or bad. There is no moment in life that does not matter.   人生中，步步相随。无论好与坏，每一天都一样的重要。人生中没有一个时刻是无关紧要的。
1812、-Raj: I don't like bugs, okay? They freak me out. -Sheldon: interesting. You're afraid of insects and women. Ladybugs must render you catatonic.   —我一点儿都不喜欢虫子好吗？它们让感到我害怕。—真好笑。你害怕虫子和女人。那瓢虫不得把你吓昏了。 
1813、The game of life is a lot like football. You have to tackle your problems, block your fears, and score your points when you get the opportunity.   人生的竞赛很像橄榄球赛，你必须解决你的问题，抵制你的恐惧，并在机会出现时得分。—路易斯·葛里德
1814、Change will not come if we wait for some other person or some other time. We are the ones we've been waiting for. We are the change that we seek.   如果我们总是等待，改变永远不会到来。自己才是我们在等的那个人，才是我们在等的那个改变。（奥巴马）
1815、Here's hoping, that, someday in the not too distant future, the misfortunes of Fantine will only be found in stories and never more in real life.   我希望，在不久的未来，芳汀这样的悲剧只会出现在故事里，而不是真实世界里。(安妮·海瑟薇)
1816、Charlotte needed to think of something special – Special enough to change the way people saw the world, or at least one pig in the world, anyway.   夏洛特需要想些特别的事，特别到能改变世人对这个世界的看法，或者，至少改变这世界上的某头猪。—影片《夏洛特的网》
1817、For what it's worth, it's never too late, or in my case, too early, to be whoever you want to be. There's no time limit, start whenever you want.   一件事无论太晚或者太早，都不会阻拦你成为你想成为的那个人。这个过程没有时间的期限，只要你想，随时都可以开始。--电影《返老还童》
1818、But, you know, I'm not going to be in fashion forever, so I don't see the point of changing everything about myself just because I have this job.   但是，你可知道，我不会一直留在时尚界，所以我不想为了这个工作而完全改变自己。—影片《穿普拉达的女王》
1819、If she's amazing, she won't be easy. If she's easy, she won't be amazing. If she's worth it, you won't give up. If you give up, you're not worthy.   如果她很棒，不会很好追。如果她很好追，则不会很棒。如果她值得，你不该放弃。如果你放弃，则是你不配。
1820、There are two things to aim at in life: first, to get what you want; and , after that, to enjoy it , only the wisest of mankind achieve the second.   人的一生有两大目标：第一，得到你想要的东西；第二，享有你得到的东西。只有最聪明的人才能实现第二目标。（P. Smith Logan）
1821、Some animals were meant to carry each other, to live symbiotically for a lifetime – star-crossed lovers, monogamous swans. We are not those animals.   有些动物生来就是为了互相扶持，一辈子都要生活在一起的——时运不济的恋人，一夫一妻制的天鹅。我们不是那些动物。—影片《在云端》
1822、I mean, it was clear he had feelings for me, but he was just too shy to show them. My mother said boys were like that; so I decided to help him out.   我知道他对我动心了，只是怯于表达爱意。妈妈说过，男孩子都会这样，所以我决定帮他克服心中的恐惧。—影片《怦然心动》
1823、I don't believe that any kid is hopeless. You know, they all want to learn; you can't ever give up. You just gotta find the right way to teach them.   我不认为有哪个小孩是没救的。他们都想学习，你永远不能放弃，只是要找对方法教导他们。—影片《叫我第一名》
1824、Learn from every mistake, because every experience, particularly your mistakes, are there to teach you and force you into being more of who you are.   要从错误中吸取教训，因为你的每一次经历、尤其是你犯下的错误，都将帮助你、推动你更好地做自己。(Oprah Winfrey)
1825、Stray birds of summer come to my window to sing and fly away.  And yellow leaves of autumn, which have no songs, flutter and fall there with a sign.     选自泰戈尔《飞鸟集》
1826、Life is learning to enjoy: enjoy working happy laughter, enjoy friends, enjoy the warmth of family, enjoy the joy to create, enjoy the sweet fruit.     生活中要学会享受：享受工作的欢快，享受朋友的笑声，享受家人的温馨，享受创造的兴奋，享受果实的甜美。
1827、The most distant way in the world is the love between the bird and the fish. One is flying in the sky, while the other is looking upon into the sea.   选自泰戈尔《最遥远的距离》
1828、land? Land is a ship too big for me. It's a woman too beautiful; it's a voyage too long; a perfume too strong. It's a music i don't know how to make.   来自于电影《海上钢琴师》
1829、Obstacles don't have to stop you. If you run into a wall, don't turn around and give up. Figure out how to climb it, go through it, or work around it.   任何障碍不能阻挡你的前进。如果你遇上一堵墙，不要转身放弃，而是想办法爬过去、穿过去或者绕过去。(Michael Jordan)
1830、Some people say that true lovers are one soul that is separated when it's born and those two halves will always yearn to find their way back together.   有人说“情侣”是灵魂转世时一分为二，此生都在寻找另一半。
1831、No we're never gonna turn to dust. yeah, all we really need is this. Don't be scared to close your eyes. No we're never gonna die, we'll be the stars.   我们永远不会成为尘埃，我们真正需要的只是我们自己。不要害怕闭上你的眼睛，我们就是那永不熄灭的星星。
1832、Appreciate what you have, who loves you and who cares for you. You'll never know how much they mean to you until the day they are no longer beside you.   感恩你所拥有的，爱你的人及在乎你的人，你不会知道他们对你有多重要，直到你失去他们的那一天。
1833、As the fireworks light up in the night's sky, people will pay the New Year's call to their friends and relatives to express their New Year's blessings.   当烟花点亮夜空之时，人们会给亲朋好友打电话，送上新年的祝福。
1834、Love is a lamp, while friendship is the shadow. When the lamp is off, you will find the shadow everywhere. Friend is who can give you strength at last.   爱情是灯，友情是影子，当灯灭了，你会发现你的周围都是影子。朋友是在最后可以给你力量的人。《当哈利遇见莎莉》
